canal,I_gamma
2554,744
2555,727
2556,736
2557,710
2558,737
2559,742
2560,737
2561,732
2562,726
2563,757
2564,769
2565,848
2566,873
2567,1041
2568,1370
2569,1815
2570,2490
2571,3296
2572,4139
2573,5198
2574,5950
2575,6449
2576,6257
2577,5859
2578,5194
2579,4525
2580,3870
2581,3199
2582,2631
2583,2156
2584,1771
2585,1414
2586,1132
2587,981
2588,881
2589,791
2590,732
2591,701
2592,706
2593,668
2594,697
2595,667
2596,680
2597,701
2598,726
2599,689
2600,737
2601,762
2602,762
2603,831
2604,897
2605,972
2606,942
2607,972
2608,977
2609,915
2610,923
2611,864
2612,839
2613,752
2614,769
2615,757
2616,727
2617,753
2618,640
2619,691
2620,669
2621,682
2622,686
2623,720
2624,641
2625,670
2626,691
2627,645
2628,673
2629,644
2630,657
2631,655
2632,661
2633,696
2634,659
2635,704
2636,672
2637,641
2638,703
2639,658
2640,627
2641,661
2642,675
2643,669
2644,691
2645,693
2646,675
2647,696
2648,663
2649,713
2650,644
2651,743
2652,665
2653,705
2654,701
2655,766
2656,763
2657,850
2658,962
2659,1079
2660,1295
2661,1482
2662,1713
2663,1852
2664,1978
2665,1967
2666,1940
2667,1747
2668,1588
2669,1340
2670,1252
2671,1128
2672,995
2673,947
2674,823
2675,815
2676,743
2677,690
2678,629
2679,676
2680,651
2681,649
2682,641
2683,642
2684,621
2685,621
2686,630
2687,646
2688,628
2689,653
2690,642
2691,645
2692,676
2693,623
2694,624
2695,634
2696,584
2697,608
2698,686
2699,633
2700,602
2701,682
2702,618
2703,608
2704,601
2705,641
2706,638
2707,690
2708,701
2709,677
2710,717
2711,723
2712,699
2713,678
2714,695
2715,642
2716,697
2717,624
2718,654
2719,640
2720,620
2721,612
2722,631
2723,605
2724,629
2725,630
2726,610
2727,618
2728,635
2729,579
2730,657
2731,650
2732,657
2733,679
2734,652
2735,627
2736,675
2737,713
2738,700
2739,692
2740,678
2741,728
2742,696
2743,701
2744,620
2745,686
2746,630
2747,648
2748,609
2749,666
2750,626
2751,598
2752,580
2753,573
2754,575
2755,612
2756,646
2757,623
2758,637
2759,633
2760,668
2761,633
2762,606
2763,592
2764,672
2765,646
2766,648
2767,634
2768,683
2769,614
2770,640
2771,657
2772,625
2773,605
2774,653
2775,662
2776,645
2777,650
2778,628
2779,657
2780,689
2781,633
2782,636
2783,637
2784,613
2785,639
2786,641
2787,674
2788,640
2789,604
2790,563
2791,699
2792,615
2793,626
2794,622
2795,636
2796,597
2797,575
2798,592
2799,664
2800,606
2801,627
2802,589
2803,598
2804,636
2805,602
2806,587
2807,585
2808,629
2809,637
2810,620
2811,570
2812,643
2813,623
2814,594
2815,620
2816,637
2817,580
2818,631
2819,637
2820,620
2821,541
2822,616
2823,645
2824,660
2825,615
2826,650
2827,647
2828,643
2829,599
2830,633
2831,662
2832,630
2833,603
2834,573
2835,614
2836,601
2837,608
2838,612
2839,663
2840,618
2841,618
2842,597
2843,635
2844,642
2845,586
2846,598
2847,623
2848,579
2849,601
2850,624
2851,644
2852,675
2853,663
2854,648
2855,725
2856,779
2857,895
2858,1099
2859,1497
2860,1918
2861,2587
2862,3159
2863,3786
2864,4175
2865,4465
2866,4267
2867,4004
2868,3535
2869,3160
2870,2611
2871,2285
2872,1849
2873,1608
2874,1405
2875,1223
2876,1169
2877,1165
2878,1224
2879,1252
2880,1298
2881,1329
2882,1319
2883,1246
2884,1097
2885,1058
2886,988
2887,941
2888,838
2889,734
2890,674
2891,699
2892,642
2893,667
2894,633
2895,605
2896,618
2897,578
2898,599
2899,603
2900,640
2901,590
2902,658
2903,626
2904,664
2905,667
2906,642
2907,716
2908,823
2909,913
2910,1081
2911,1281
2912,1518
2913,1644
2914,1817
2915,1732
2916,1749
2917,1647
2918,1529
2919,1452
2920,1312
2921,1376
2922,1362
2923,1616
2924,1877
2925,2101
2926,2549
2927,2558
2928,2647
2929,2551
2930,2421
2931,2213
2932,2016
2933,1716
2934,1508
2935,1281
2936,1154
2937,1007
2938,907
2939,805
2940,758
2941,707
2942,624
2943,705
2944,586
2945,637
2946,606
2947,624
2948,625
2949,664
2950,630
2951,619
2952,608
2953,591
2954,595
2955,614
2956,660
2957,609
2958,612
2959,608
2960,595
2961,628
2962,647
2963,705
2964,719
2965,676
2966,697
2967,677
2968,670
2969,664
2970,641
2971,636
2972,637
2973,635
2974,590
2975,620
2976,690
2977,655
2978,666
2979,663
2980,637
2981,605
2982,661
2983,613
2984,626
2985,626
2986,625
2987,626
2988,582
2989,623
2990,628
2991,642
2992,626
2993,570
2994,647
2995,635
2996,604
2997,635
2998,611
2999,619
3000,590
3001,619
3002,641
3003,648
3004,632
3005,674
3006,621
3007,623
3008,594
3009,630
3010,635
3011,654
3012,589
3013,615
3014,583
3015,616
3016,654
3017,620
3018,597
3019,612
3020,675
3021,622
3022,599
3023,633
3024,614
3025,615
3026,609
3027,652
3028,610
3029,701
3030,630
3031,641
3032,665
3033,671
3034,660
3035,734
3036,663
3037,703
3038,703
3039,741
3040,759
3041,754
3042,705
3043,662
3044,748
3045,729
3046,679
3047,658
3048,622
3049,680
3050,656
3051,656
3052,680
3053,651
3054,666
3055,620
3056,642
3057,669
3058,633
3059,648
3060,650
3061,658
3062,715
3063,685
3064,640
3065,654
3066,693
3067,693
3068,691
3069,633
3070,650
3071,665
3072,681
3073,676
3074,687
3075,727
3076,763
3077,731
3078,717
3079,711
3080,684
3081,708
3082,624
3083,665
3084,713
3085,679
3086,674
3087,634
3088,630
3089,681
3090,725
3091,619
3092,638
3093,699
3094,641
3095,673
3096,654
3097,681
3098,687
3099,702
3100,650
3101,699
3102,691
3103,711
3104,675
3105,739
3106,670
3107,656
3108,661
3109,680
3110,714
3111,720
3112,667
3113,685
3114,730
3115,709
3116,721
3117,754
3118,716
3119,653
3120,658
3121,722
3122,670
3123,708
3124,680
3125,680
3126,648
3127,733
3128,714
3129,759
3130,859
3131,920
3132,1094
3133,1350
3134,1591
3135,1944
3136,2181
3137,2391
3138,2538
3139,2435
3140,2184
3141,2133
3142,1874
3143,1647
3144,1451
3145,1335
3146,1116
3147,1013
3148,963
3149,825
3150,786
3151,731
3152,709
3153,712
3154,681
3155,718
3156,694
3157,679
3158,736
3159,727
3160,683
3161,672
3162,684
3163,670
3164,709
3165,703
3166,706
3167,661
3168,665
3169,676
3170,697
3171,714
3172,668
3173,713
3174,691
3175,637
3176,715
3177,716
3178,677
3179,686
3180,674
3181,679
3182,712
3183,651
3184,712
3185,623
3186,687
3187,674
3188,684
3189,708
3190,677
3191,695
3192,739
3193,789
3194,759
3195,796
3196,879
3197,946
3198,964
3199,986
3200,1093
3201,995
3202,976
3203,931
3204,905
3205,937
3206,907
3207,934
3208,969
3209,978
3210,959
3211,886
3212,830
3213,796
3214,726
3215,757
3216,646
3217,632
3218,610
3219,565
3220,516
3221,549
3222,550
3223,567
3224,511
3225,548
3226,536
3227,496
3228,537
3229,540
3230,508
3231,554
3232,501
3233,484
3234,493
3235,518
3236,526
3237,494
3238,529
3239,539
3240,537
3241,498
3242,514
3243,472
3244,504
3245,533
3246,501
3247,523
3248,471
3249,491
3250,490
3251,469
3252,500
3253,484
3254,468
3255,484
3256,478
3257,478
3258,488
3259,487
3260,471
3261,517
3262,496
3263,471
3264,504
3265,491
3266,448
3267,511
3268,519
3269,472
3270,486
3271,498
3272,451
3273,479
3274,478
3275,465
3276,450
3277,479
3278,464
3279,503
3280,462
3281,451
3282,489
3283,521
3284,518
3285,559
3286,596
3287,673
3288,768
3289,903
3290,985
3291,1014
3292,1066
3293,996
3294,959
3295,908
3296,848
3297,723
3298,693
3299,606
3300,589
3301,536
3302,549
3303,527
3304,474
3305,486
3306,438
3307,443
3308,448
3309,496
3310,518
3311,551
3312,602
3313,597
3314,619
3315,624
3316,652
3317,676
3318,670
3319,682
3320,661
3321,651
3322,710
3323,755
3324,721
3325,692
3326,726
3327,636
3328,630
3329,615
3330,551
3331,518
3332,531
3333,468
3334,457
3335,480
3336,458
3337,426
3338,487
3339,444
3340,420
3341,496
3342,461
3343,450
3344,465
3345,438
3346,453
3347,454
3348,469
3349,433
3350,438
3351,450
3352,412
3353,390
3354,394
3355,430
3356,414
3357,422
3358,387
3359,370
3360,370
3361,384
3362,406
3363,374
3364,429
3365,372
3366,389
3367,356
3368,390
3369,395
3370,370
3371,396
3372,374
3373,342
3374,356
3375,355
3376,371
3377,367
3378,347
3379,353
3380,344
3381,340
3382,349
3383,346
3384,340
3385,317
3386,337
3387,328
3388,351
3389,335
3390,340
3391,318
3392,339
3393,328
3394,317
3395,353
3396,311
3397,336
3398,340
3399,338
3400,328
3401,334
3402,314
3403,308
3404,324
3405,344
3406,329
3407,322
3408,288
3409,306
3410,296
3411,346
3412,341
3413,301
3414,330
3415,272
3416,293
3417,318
3418,294
3419,282
3420,299
3421,292
3422,333
3423,283
3424,293
3425,305
3426,284
3427,284
3428,291
3429,276
3430,288
3431,281
3432,286
3433,270
3434,273
3435,279
3436,269
3437,288
3438,254
3439,296
3440,280
3441,294
3442,308
3443,316
3444,306
3445,341
3446,405
3447,444
3448,525
3449,632
3450,808
3451,887
3452,1016
3453,1085
3454,1166
3455,1028
3456,940
3457,887
3458,744
3459,684
3460,597
3461,514
3462,421
3463,390
3464,344
3465,355
3466,294
3467,282
3468,249
3469,259
3470,258
3471,281
3472,257
3473,249
3474,257
3475,254
3476,266
3477,248
3478,254
3479,243
3480,243
3481,236
3482,241
3483,225
3484,244
3485,239
3486,261
3487,248
3488,242
3489,216
3490,251
3491,244
3492,227
3493,217
3494,219
3495,296
3496,301
3497,317
3498,327
3499,422
3500,381
3501,400
3502,379
3503,408
3504,365
3505,352
3506,302
3507,281
3508,298
3509,269
3510,283
3511,291
3512,273
3513,298
3514,355
3515,376
3516,386
3517,389
3518,449
3519,422
3520,470
3521,393
3522,402
3523,424
3524,377
3525,364
3526,358
3527,289
3528,281
3529,272
3530,250
3531,245
3532,225
3533,226
3534,229
3535,237
3536,197
3537,240
3538,232
3539,229
3540,237
3541,232
3542,227
3543,253
3544,229
3545,223
3546,220
3547,199
3548,209
3549,202
3550,223
3551,202
3552,198
3553,211
3554,195
3555,202
3556,198
3557,224
3558,208
3559,214
3560,224
3561,235
3562,205
3563,230
3564,210
3565,175
3566,233
3567,199
3568,192
3569,214
3570,207
3571,202
3572,219
3573,228
3574,217
3575,195
3576,215
3577,190
3578,209
3579,216
3580,221
3581,199
3582,231
3583,223
3584,240
3585,248
3586,320
3587,339
3588,498
3589,627
3590,910
3591,1333
3592,1692
3593,2006
3594,2348
3595,2493
3596,2619
3597,2490
3598,2199
3599,1949
3600,1676
3601,1290
3602,1105
3603,881
3604,721
3605,486
3606,443
3607,360
3608,321
3609,272
3610,212
3611,222
3612,228
3613,235
3614,224
3615,223
3616,199
3617,213
3618,189
3619,203
3620,215
3621,210
3622,197
3623,213
3624,202
3625,193
3626,204
3627,200
3628,203
3629,223
3630,201
3631,187
3632,195
3633,181
3634,199
3635,172
3636,191
3637,215
3638,199
3639,183
3640,193
3641,193
3642,204
3643,202
3644,215
3645,201
3646,213
3647,213
3648,194
3649,202
3650,193
3651,214
3652,201
3653,207
3654,201
3655,251
3656,264
3657,359
3658,542
3659,783
3660,1264
3661,2091
3662,3186
3663,4551
3664,6389
3665,8330
3666,10200
3667,11566
3668,11982
3669,11595
3670,10843
3671,9458
3672,7932
3673,6551
3674,5182
3675,3978
3676,3032
3677,2259
3678,1656
3679,1157
3680,725
3681,536
3682,375
3683,266
3684,241
3685,194
3686,183
3687,172
3688,178
3689,159
3690,164
3691,163
3692,178
3693,170
3694,194
3695,185
3696,211
3697,196
3698,192
3699,142
3700,184
3701,181
3702,199
3703,201
3704,189
3705,172
3706,188
3707,202
3708,165
3709,180
3710,165
3711,154
3712,176
3713,170
3714,169
3715,136
3716,151
3717,163
3718,162
3719,161
3720,181
3721,158
3722,170
3723,137
3724,159
3725,172
3726,154
3727,153
3728,167
3729,173
3730,172
3731,160
3732,168
3733,164
3734,155
3735,164
3736,169
3737,159
3738,172
3739,173
3740,167
3741,152
3742,155
3743,154
3744,146
3745,154
3746,157
3747,194
3748,168
3749,149
3750,168
3751,147
3752,158
3753,171
3754,153
3755,171
3756,142
3757,169
3758,153
3759,176
3760,160
3761,152
3762,179
3763,143
3764,179
3765,164
3766,163
3767,177
3768,168
3769,166
3770,200
3771,157
3772,173
3773,160
3774,168
3775,149
3776,167
3777,183
3778,177
3779,158
3780,147
3781,158
3782,183
3783,160
3784,170
3785,165
3786,181
3787,164
3788,177
3789,155
3790,169
3791,162
3792,159
3793,170
3794,148
3795,176
3796,162
3797,164
3798,141
3799,173
3800,162
3801,175
3802,167
3803,177
3804,166
3805,181
3806,186
3807,163
3808,173
3809,170
3810,185
3811,182
3812,175
3813,179
3814,212
3815,249
3816,246
3817,300
3818,298
3819,396
3820,416
3821,412
3822,425
3823,386
3824,370
3825,322
3826,337
3827,297
3828,252
3829,219
3830,278
3831,288
3832,336
3833,426
3834,581
3835,763
3836,1051
3837,1241
3838,1499
3839,1626
3840,1770
3841,1639
3842,1609
3843,1365
3844,1235
3845,1039
3846,821
3847,669
3848,534
3849,463
3850,376
3851,300
3852,269
3853,238
3854,201
3855,170
3856,154
3857,180
3858,188
3859,171
3860,160
3861,165
3862,167
3863,166
3864,152
3865,173
3866,185
3867,167
3868,147
3869,186
3870,193
3871,170
3872,134
3873,184
3874,169
3875,170
3876,161
3877,158
3878,165
3879,178
3880,165
3881,173
3882,157
3883,168
3884,170
3885,176
3886,184
3887,196
3888,237
3889,238
3890,285
3891,304
3892,308
3893,334
3894,351
3895,298
3896,297
3897,288
3898,276
3899,273
3900,240
3901,211
3902,189
3903,200
3904,210
3905,186
3906,173
3907,161
3908,167
3909,184
3910,191
3911,167
3912,167
3913,197
3914,179
3915,181
3916,157
3917,174
3918,199
3919,163
3920,174
3921,171
3922,161
3923,182
3924,191
3925,230
3926,219
3927,226
3928,245
3929,254
3930,233
3931,256
3932,229
3933,216
3934,237
3935,227
3936,228
3937,253
3938,242
3939,324
3940,254
3941,257
3942,279
3943,271
3944,260
3945,302
3946,223
3947,231
3948,224
3949,230
3950,225
3951,190
3952,200
3953,191
3954,159
3955,164
3956,165
3957,148
3958,161
3959,152
3960,176
3961,146
3962,152
3963,141
3964,153
3965,173
3966,160
3967,170
3968,159
3969,157
3970,173
3971,187
3972,173
3973,176
3974,165
3975,161
3976,178
3977,149
3978,166
3979,156
3980,164
3981,192
3982,185
3983,180
3984,167
3985,149
3986,159
3987,169
3988,172
3989,154
3990,153
3991,165
3992,169
3993,150
3994,188
3995,168
3996,167
3997,164
3998,170
3999,177
4000,154
4001,161
4002,201
4003,176
4004,174
4005,177
4006,178
4007,186
4008,160
4009,176
4010,183
4011,167
4012,172
4013,150
4014,156
4015,186
4016,165
4017,186
4018,197
4019,215
4020,211
4021,212
4022,279
4023,270
4024,271
4025,250
4026,309
4027,260
4028,262
4029,264
4030,259
4031,210
4032,205
4033,228
4034,192
4035,186
4036,193
4037,167
4038,203
4039,206
4040,186
4041,188
4042,181
4043,172
4044,176
4045,157
4046,184
4047,161
4048,158
4049,190
4050,207
4051,164
4052,187
4053,167
4054,153
4055,157
4056,152
4057,168
4058,176
4059,170
4060,185
4061,191
4062,136
4063,177
4064,181
4065,179
4066,189
4067,181
4068,179
4069,178
4070,172
4071,172
4072,196
4073,147
4074,163
4075,170
4076,168
4077,179
4078,179
4079,185
4080,174
4081,175
4082,169
4083,172
4084,174
4085,183
4086,166
4087,152
4088,177
4089,170
4090,182
4091,169
4092,188
4093,170
4094,178
4095,173
4096,173
4097,180
4098,179
4099,189
4100,176
4101,180
4102,150
4103,150
4104,150
4105,131
4106,166
4107,142
4108,161
4109,149
4110,176
4111,145
4112,147
4113,133
4114,158
4115,135
4116,162
4117,146
4118,177
4119,140
4120,141
4121,139
4122,144
4123,159
4124,152
4125,132
4126,139
4127,117
4128,158
4129,128
4130,134
4131,150
4132,139
4133,118
4134,132
4135,128
4136,124
4137,131
4138,148
4139,139
4140,134
4141,127
4142,133
4143,143
4144,137
4145,119
4146,160
4147,120
4148,145
4149,143
4150,130
4151,123
4152,133
4153,138
4154,149
4155,126
4156,136
4157,118
4158,151
4159,112
4160,148
4161,118
4162,129
4163,118
4164,165
4165,120
4166,119
4167,134
4168,125
4169,133
4170,134
4171,125
4172,131
4173,140
4174,168
4175,143
4176,165
4177,175
4178,143
4179,181
4180,163
4181,167
4182,162
4183,151
4184,174
4185,160
4186,171
4187,130
4188,154
4189,159
4190,173
4191,158
4192,159
4193,175
4194,160
4195,154
4196,142
4197,148
4198,147
4199,144
4200,133
4201,144
4202,125
4203,133
4204,140
4205,125
4206,121
4207,115
4208,124
4209,138
4210,139
4211,105
4212,122
4213,110
4214,102
4215,130
4216,110
4217,103
4218,121
4219,123
4220,113
4221,131
4222,112
4223,103
4224,97
4225,97
4226,115
4227,114
4228,121
4229,127
4230,130
4231,112
4232,105
4233,108
4234,98
4235,119
4236,101
4237,120
4238,108
4239,95
4240,111
4241,98
4242,94
4243,109
4244,104
4245,91
4246,103
4247,112
4248,103
4249,114
4250,103
4251,89
4252,99
4253,119
4254,94
4255,100
4256,97
4257,117
4258,103
4259,116
4260,114
4261,133
4262,122
4263,126
4264,133
4265,155
4266,147
4267,139
4268,128
4269,141
4270,124
4271,140
4272,119
4273,135
4274,109
4275,106
4276,126
4277,102
4278,107
4279,91
4280,97
4281,104
4282,108
4283,85
4284,91
4285,78
4286,103
4287,98
4288,84
4289,110
4290,100
4291,92
4292,105
4293,83
4294,107
4295,94
4296,98
4297,97
4298,78
4299,86
4300,87
4301,90
4302,90
4303,100
4304,85
4305,102
4306,95
4307,100
4308,89
4309,100
4310,67
4311,85
4312,82
4313,89
4314,104
4315,79
4316,93
4317,89
4318,83
4319,79
4320,84
4321,76
4322,82
4323,81
4324,82
4325,81
4326,81
4327,77
4328,79
4329,86
4330,92
4331,79
4332,81
4333,89
4334,68
4335,86
4336,103
4337,98
4338,87
4339,115
4340,134
4341,101
4342,113
4343,125
4344,110
4345,100
4346,115
4347,80
4348,88
4349,96
4350,90
4351,83
4352,82
4353,74
4354,70
4355,77
4356,82
4357,68
4358,85
4359,80
4360,58
4361,69
4362,78
4363,68
4364,77
4365,85
4366,78
4367,99
4368,76
4369,78
4370,94
4371,94
4372,83
4373,88
4374,83
4375,112
4376,95
4377,73
4378,88
4379,113
4380,104
4381,113
4382,100
4383,126
4384,117
4385,119
4386,121
4387,114
4388,113
4389,122
4390,110
4391,105
4392,104
4393,131
4394,126
4395,191
4396,229
4397,354
4398,466
4399,604
4400,665
4401,824
4402,803
4403,855
4404,763
4405,723
4406,577
4407,515
4408,432
4409,354
4410,285
4411,229
4412,149
4413,146
4414,98
4415,113
4416,68
4417,78
4418,83
4419,68
4420,73
4421,56
4422,71
4423,74
4424,76
4425,69
4426,77
4427,57
4428,75
4429,75
4430,71
4431,66
4432,76
4433,66
4434,72
4435,52
4436,66
4437,55
4438,63
4439,47
4440,69
4441,70
4442,56
4443,58
4444,73
4445,76
4446,59
4447,53
4448,63
4449,52
4450,66
4451,58
4452,58
4453,74
4454,89
4455,64
4456,54
4457,68
4458,66
4459,58
4460,62
4461,77
4462,71
4463,72
4464,81
4465,77
4466,68
4467,69
4468,83
4469,76
4470,76
4471,71
4472,77
4473,68
4474,65
4475,71
4476,61
4477,67
4478,58
4479,71
4480,63
4481,67
4482,67
4483,64
4484,82
4485,59
4486,82
4487,72
4488,70
4489,45
4490,77
4491,75
4492,75
4493,57
4494,69
4495,67
4496,60
4497,58
4498,61
4499,73
4500,82
4501,71
4502,74
4503,80
4504,52
4505,62
4506,72
4507,62
4508,75
4509,59
4510,47
4511,63
4512,80
4513,67
4514,56
4515,68
4516,79
4517,69
4518,54
4519,66
4520,63
4521,68
4522,58
4523,61
4524,74
4525,83
4526,76
4527,61
4528,75
4529,61
4530,72
4531,58
4532,69
4533,67
4534,69
4535,63
4536,67
4537,67
4538,68
4539,85
4540,83
4541,76
4542,77
4543,69
4544,70
4545,73
4546,57
4547,53
4548,66
4549,79
4550,77
4551,85
4552,93
4553,76
4554,97
4555,86
4556,93
4557,95
4558,104
4559,85
4560,91
4561,72
4562,68
4563,74
4564,71
4565,77
4566,90
4567,88
4568,117
4569,119
4570,168
4571,297
4572,438
4573,657
4574,980
4575,1438
4576,1913
4577,2338
4578,2813
4579,3119
4580,3086
4581,3044
4582,2766
4583,2479
4584,2062
4585,1662
4586,1338
4587,1031
4588,799
4589,609
4590,418
4591,296
4592,223
4593,137
4594,102
4595,94
4596,87
4597,66
4598,70
4599,74
4600,59
4601,56
4602,58
4603,66
4604,44
4605,58
4606,61
4607,54
4608,50
4609,52
4610,50
4611,44
4612,56
4613,67
4614,62
4615,56
4616,74
4617,68
4618,87
4619,75
4620,104
4621,79
4622,63
4623,65
4624,60
4625,72
4626,59
4627,64
4628,64
4629,49
4630,58
4631,45
4632,46
4633,55
4634,48
4635,43
4636,52
4637,35
4638,52
4639,47
4640,45
4641,50
4642,43
4643,41
4644,42
4645,41
4646,42
4647,40
4648,37
4649,53
4650,39
4651,53
4652,42
4653,52
4654,47
4655,45
4656,46
4657,38
4658,43
4659,39
4660,38
4661,42
4662,46
4663,41
4664,43
4665,43
4666,43
4667,40
4668,45
4669,49
4670,38
4671,47
4672,42
4673,47
4674,53
4675,43
4676,51
4677,36
4678,40
4679,51
4680,43
4681,34
4682,43
4683,42
4684,45
4685,34
4686,42
4687,45
4688,52
4689,39
4690,48
4691,47
4692,45
4693,33
4694,43
4695,45
4696,49
4697,50
4698,40
4699,60
4700,45
4701,58
4702,49
4703,46
4704,31
4705,43
4706,53
4707,50
4708,57
4709,52
4710,44
4711,46
4712,56
4713,61
4714,39
4715,52
4716,59
4717,43
4718,40
4719,49
4720,54
4721,37
4722,50
4723,42
4724,36
4725,42
4726,37
4727,39
4728,42
4729,34
4730,40
4731,40
4732,42
4733,41
4734,42
4735,35
4736,49
4737,42
4738,37
4739,30
4740,49
4741,37
4742,36
4743,43
4744,40
4745,35
4746,47
4747,51
4748,37
4749,51
4750,53
4751,26
4752,47
4753,40
4754,44
4755,44
4756,55
4757,57
4758,64
4759,85
4760,127
4761,152
4762,197
4763,222
4764,209
4765,226
4766,202
4767,221
4768,171
4769,156
4770,123
4771,101
4772,93
4773,63
4774,60
4775,58
4776,44
4777,47
4778,40
4779,37
4780,41
4781,41
4782,27
4783,29
4784,30
4785,37
4786,41
4787,41
4788,45
4789,32
4790,34
4791,37
4792,27
4793,41
4794,38
4795,39
4796,34
4797,32
4798,43
4799,39
4800,39
4801,33
4802,39
4803,34
4804,40
4805,49
4806,37
4807,43
4808,44
4809,30
4810,36
4811,34
4812,29
4813,29
4814,30
4815,30
4816,25
4817,33
4818,28
4819,40
4820,44
4821,31
4822,35
4823,24
4824,29
4825,32
4826,32
4827,29
4828,28
4829,24
4830,36
4831,29
4832,31
4833,31
4834,36
4835,20
4836,36
4837,31
4838,34
4839,44
4840,45
4841,43
4842,39
4843,31
4844,36
4845,49
4846,44
4847,33
4848,36
4849,37
4850,32
4851,28
4852,37
4853,18
4854,26
4855,32
4856,33
4857,33
4858,19
4859,27
4860,37
4861,38
4862,14
4863,23
4864,25
4865,31
4866,17
4867,34
4868,25
4869,27
4870,19
4871,31
4872,28
4873,29
4874,36
4875,27
4876,25
4877,24
4878,18
4879,30
4880,32
4881,28
4882,28
4883,25
4884,27
4885,29
4886,32
4887,26
4888,21
4889,17
4890,16
4891,24
4892,28
4893,22
4894,30
4895,23
4896,29
4897,27
4898,27
4899,28
4900,29
4901,29
4902,32
4903,33
4904,21
4905,24
4906,26
4907,30
4908,22
4909,21
4910,27
4911,28
4912,28
4913,24
4914,30
4915,23
4916,29
4917,27
4918,26
4919,20
4920,32
4921,35
4922,33
4923,32
4924,44
4925,31
4926,21
4927,25
4928,35
4929,22
4930,33
4931,26
4932,28
4933,28
4934,27
4935,32
4936,26
4937,22
4938,27
4939,34
4940,33
4941,23
4942,20
4943,25
4944,25
4945,26
4946,32
4947,21
4948,25
4949,31
4950,16
4951,38
4952,25
4953,36
4954,31
4955,19
4956,29
4957,23
4958,20
4959,26
4960,27
4961,24
4962,18
4963,27
4964,23
4965,30
4966,23
4967,22
4968,31
4969,21
4970,25
4971,23
4972,27
4973,27
4974,32
4975,18
4976,23
4977,25
4978,30
4979,19
4980,22
4981,20
4982,26
4983,17
4984,26
4985,21
4986,19
4987,28
4988,28
4989,21
4990,21
4991,19
4992,20
4993,19
4994,30
4995,24
4996,25
4997,16
4998,15
4999,21
5000,16
5001,17
5002,31
5003,19
5004,24
5005,30
5006,11
5007,16
5008,25
5009,34
5010,26
5011,20
5012,26
5013,31
5014,18
5015,27
5016,25
5017,32
5018,25
5019,19
5020,20
5021,23
5022,25
5023,21
5024,16
5025,18
5026,18
5027,22
5028,18
5029,22
5030,27
5031,26
5032,34
5033,25
5034,28
5035,33
5036,30
5037,17
5038,25
5039,30
5040,26
5041,24
5042,19
5043,23
5044,21
5045,30
5046,21
5047,23
5048,20
5049,23
5050,16
5051,18
5052,22
5053,31
5054,16
5055,18
5056,29
5057,19
5058,21
5059,28
5060,26
5061,22
5062,22
5063,15
5064,13
5065,25
5066,16
5067,23
5068,18
5069,25
5070,24
5071,31
5072,34
5073,28
5074,56
5075,60
5076,86
5077,130
5078,165
5079,294
5080,392
5081,562
5082,681
5083,773
5084,845
5085,861
5086,910
5087,737
5088,746
5089,588
5090,473
5091,353
5092,330
5093,208
5094,184
5095,112
5096,89
5097,69
5098,47
5099,36
5100,40
5101,28
5102,28
5103,24
5104,29
5105,17
5106,15
5107,20
5108,24
5109,16
5110,21
5111,9
5112,24
5113,13
5114,20
5115,31
5116,17
5117,14
5118,18
5119,13
5120,27
5121,18
5122,20
5123,23
5124,22
5125,23
5126,14
5127,14
5128,28
5129,17
5130,11
5131,16
5132,19
5133,24
5134,24
5135,17
5136,14
5137,21
5138,11
5139,32
5140,29
5141,20
5142,32
5143,18
5144,20
5145,18
5146,13
5147,24
5148,23
5149,15
5150,22
5151,25
5152,20
5153,22
5154,17
5155,12
5156,22
5157,21
5158,28
5159,14
5160,19
5161,19
5162,14
5163,21
5164,14
5165,17
5166,22
5167,23
5168,19
5169,19
5170,24
5171,21
5172,24
5173,10
5174,19
5175,19
5176,21
5177,16
5178,20
5179,18
5180,30
5181,23
5182,24
5183,22
5184,18
5185,23
5186,15
5187,28
5188,23
5189,16
5190,17
5191,19
5192,16
5193,17
5194,12
5195,19
5196,9
5197,14
5198,18
5199,22
5200,22
5201,32
5202,24
5203,17
5204,25
5205,37
5206,27
5207,20
5208,35
5209,20
5210,16
5211,18
5212,20
5213,20
5214,21
5215,23
5216,13
5217,13
5218,17
5219,20
5220,21
5221,22
5222,24
5223,17
5224,17
5225,13
5226,18
5227,15
5228,15
5229,18
5230,16
5231,15
5232,17
5233,21
5234,20
5235,22
5236,16
5237,20
5238,18
5239,10
5240,20
5241,22
5242,21
5243,16
5244,14
5245,12
5246,11
5247,22
5248,19
5249,22
5250,12
5251,27
5252,21
5253,17
5254,19
5255,16
5256,18
5257,26
5258,15
5259,16
5260,16
5261,20
5262,22
5263,21
5264,22
5265,20
5266,20
5267,21
5268,18
5269,18
5270,16
5271,16
5272,18
5273,26
5274,23
5275,18
5276,20
5277,24
5278,12
5279,22
5280,19
5281,14
5282,22
5283,24
5284,18
5285,20
5286,19
5287,16
5288,18
5289,16
5290,20
5291,20
5292,18
5293,15
5294,24
5295,12
5296,14
5297,22
5298,15
5299,22
5300,14
5301,22
5302,19
5303,18
5304,15
5305,15
5306,18
5307,19
5308,18
5309,18
5310,12
5311,14
5312,17
5313,20
5314,18
5315,10
5316,8
5317,19
