canal,I_gamma
5645,17
5646,16
5647,12
5648,10
5649,19
5650,15
5651,16
5652,19
5653,20
5654,16
5655,18
5656,10
5657,16
5658,12
5659,4
5660,20
5661,10
5662,10
5663,12
5664,9
5665,12
5666,13
5667,20
5668,10
5669,10
5670,19
5671,13
5672,15
5673,8
5674,14
5675,12
5676,19
5677,12
5678,17
5679,13
5680,13
5681,14
5682,14
5683,14
5684,10
5685,16
5686,10
5687,20
5688,14
5689,8
5690,11
5691,22
5692,11
5693,7
5694,14
5695,9
5696,18
5697,12
5698,11
5699,13
5700,16
5701,12
5702,9
5703,18
5704,12
5705,14
5706,17
5707,15
5708,10
5709,20
5710,11
5711,14
5712,16
5713,11
5714,15
5715,17
5716,13
5717,10
5718,17
5719,16
5720,12
5721,13
5722,20
5723,11
5724,17
5725,16
5726,6
5727,11
5728,14
5729,9
5730,14
5731,7
5732,14
5733,18
5734,20
5735,14
5736,8
5737,11
5738,11
5739,15
5740,10
5741,19
5742,11
5743,17
5744,9
5745,12
5746,9
5747,19
5748,15
5749,10
5750,11
5751,13
5752,16
5753,13
5754,15
5755,8
5756,15
5757,9
5758,15
5759,14
5760,13
5761,17
5762,19
5763,18
5764,18
5765,10
5766,12
5767,12
5768,13
5769,12
5770,12
5771,9
5772,12
5773,16
5774,13
5775,15
5776,11
5777,10
5778,11
5779,21
5780,18
5781,11
5782,19
5783,19
5784,11
5785,14
5786,13
5787,10
5788,17
5789,12
5790,18
5791,13
5792,12
5793,8
5794,18
5795,12
5796,16
5797,12
5798,17
5799,13
5800,14
5801,19
5802,16
5803,20
5804,13
5805,15
5806,15
5807,16
5808,10
5809,14
5810,12
5811,10
5812,15
5813,12
5814,19
5815,14
5816,18
5817,12
5818,15
5819,10
5820,19
5821,12
5822,22
5823,11
5824,18
5825,16
5826,12
5827,9
5828,25
5829,22
5830,14
5831,11
5832,11
5833,14
5834,11
5835,14
5836,11
5837,13
5838,12
5839,14
5840,19
5841,14
5842,12
5843,11
5844,8
5845,10
5846,9
5847,12
5848,16
5849,14
5850,9
5851,15
5852,12
5853,11
5854,11
5855,13
5856,15
5857,9
5858,14
5859,16
5860,16
5861,12
5862,16
5863,10
5864,9
5865,14
5866,8
5867,21
5868,10
5869,13
5870,8
5871,12
5872,18
5873,17
5874,18
5875,15
5876,8
5877,11
5878,22
5879,13
5880,12
5881,19
5882,13
5883,15
5884,16
5885,13
5886,16
5887,14
5888,14
5889,17
5890,8
5891,11
5892,8
5893,18
5894,9
5895,14
5896,13
5897,13
5898,17
5899,13
5900,21
5901,11
5902,10
5903,13
5904,12
5905,17
5906,19
5907,16
5908,13
5909,10
5910,17
5911,14
5912,12
5913,12
5914,8
5915,16
5916,7
5917,10
5918,13
5919,11
5920,8
5921,18
5922,17
5923,13
5924,14
5925,15
5926,10
5927,14
5928,10
5929,11
5930,7
5931,11
5932,9
5933,11
5934,11
5935,12
5936,14
5937,16
5938,17
5939,7
5940,11
5941,11
5942,16
5943,12
5944,18
5945,14
5946,7
5947,11
5948,20
5949,22
5950,9
5951,13
5952,11
5953,12
5954,16
5955,13
5956,16
5957,10
5958,9
5959,9
5960,14
5961,12
5962,12
5963,9
5964,9
5965,19
5966,13
5967,10
5968,5
5969,16
5970,16
5971,15
5972,15
5973,10
5974,12
5975,12
5976,23
5977,17
5978,15
5979,11
5980,13
5981,21
5982,13
5983,17
5984,13
5985,10
5986,18
5987,7
5988,11
5989,15
5990,11
5991,17
5992,19
5993,8
5994,18
5995,14
5996,20
5997,10
5998,13
5999,11
6000,11
6001,13
6002,15
6003,13
6004,11
6005,12
6006,14
6007,15
6008,8
6009,17
6010,10
6011,8
6012,18
6013,20
6014,20
6015,13
6016,12
6017,10
6018,9
6019,19
6020,12
6021,11
6022,15
6023,10
6024,11
6025,14
6026,14
6027,13
6028,11
6029,22
6030,16
6031,11
6032,14
6033,11
6034,12
6035,7
6036,12
6037,15
6038,13
6039,4
6040,10
6041,11
6042,10
6043,15
6044,13
6045,13
6046,8
6047,12
6048,15
6049,15
6050,13
6051,14
6052,14
6053,19
6054,13
6055,10
6056,21
6057,12
6058,12
6059,13
6060,18
6061,17
6062,16
6063,9
6064,9
6065,8
6066,6
6067,8
6068,15
6069,14
6070,10
6071,11
6072,14
6073,8
6074,4
6075,13
6076,11
6077,8
6078,10
6079,15
6080,12
6081,11
6082,10
6083,20
6084,15
6085,13
6086,17
6087,10
6088,10
6089,9
6090,12
6091,13
6092,9
6093,6
6094,5
6095,8
6096,9
6097,10
6098,11
6099,12
6100,9
6101,10
6102,12
6103,10
6104,7
6105,14
6106,9
6107,9
6108,10
6109,11
6110,8
6111,8
6112,8
6113,7
6114,7
6115,7
6116,9
6117,10
6118,6
6119,7
6120,6
6121,6
6122,12
6123,8
6124,13
6125,8
6126,6
6127,8
6128,4
6129,9
6130,6
6131,4
6132,8
6133,9
6134,3
6135,7
6136,10
6137,6
6138,8
6139,6
6140,7
6141,6
6142,6
6143,5
6144,5
6145,5
6146,5
6147,3
6148,3
6149,6
6150,4
6151,8
6152,6
6153,5
6154,0
6155,6
6156,4
6157,5
6158,3
6159,5
6160,4
6161,4
6162,4
6163,5
6164,2
6165,7
6166,3
6167,6
6168,5
6169,2
6170,7
6171,4
6172,2
6173,0
6174,1
6175,4
6176,6
6177,3
6178,5
6179,2
6180,5
6181,3
6182,7
6183,2
6184,3
6185,3
6186,5
6187,2
6188,1
6189,5
6190,3
6191,4
6192,5
6193,3
6194,5
6195,1
6196,2
6197,4
6198,6
6199,5
6200,6
6201,3
6202,2
6203,3
6204,2
6205,0
6206,3
6207,2
6208,3
6209,3
6210,3
6211,2
6212,2
6213,2
6214,0
6215,0
6216,3
6217,3
6218,2
6219,2
6220,2
6221,0
6222,1
6223,3
6224,3
6225,1
6226,1
6227,2
6228,4
6229,1
6230,5
6231,3
6232,3
6233,2
6234,2
6235,5
6236,3
6237,3
6238,2
6239,1
6240,2
6241,2
6242,2
6243,1
6244,1
6245,1
6246,0
6247,2
6248,3
6249,1
6250,0
6251,1
6252,2
6253,4
6254,4
6255,2
6256,3
6257,3
6258,1
6259,4
6260,2
6261,3
6262,3
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,1
6270,1
6271,0
6272,1
6273,2
6274,3
6275,2
6276,2
6277,5
6278,1
6279,0
6280,0
6281,2
6282,2
6283,2
6284,1
6285,2
6286,2
6287,0
6288,0
6289,1
6290,1
6291,1
6292,1
6293,1
6294,0
6295,0
6296,2
6297,3
6298,3
6299,3
6300,1
6301,1
6302,3
6303,0
6304,0
6305,0
6306,0
6307,2
6308,3
6309,2
6310,1
6311,0
6312,0
6313,0
6314,1
6315,0
6316,4
6317,0
6318,1
6319,3
6320,3
6321,2
6322,2
6323,1
6324,2
6325,0
6326,2
6327,0
6328,2
6329,2
6330,0
6331,3
6332,0
6333,2
6334,2
6335,0
6336,3
6337,0
6338,3
6339,1
6340,3
6341,0
6342,0
6343,3
6344,0
6345,1
6346,1
6347,1
6348,1
6349,2
6350,1
6351,1
6352,3
6353,0
6354,2
6355,1
6356,0
6357,1
6358,3
6359,0
6360,1
6361,1
6362,1
6363,2
6364,0
6365,2
6366,0
6367,2
6368,2
6369,0
6370,0
6371,0
6372,0
6373,1
6374,0
6375,2
6376,1
6377,0
6378,1
6379,1
6380,1
6381,0
6382,2
6383,2
6384,0
6385,0
6386,0
6387,1
6388,1
6389,0
6390,0
6391,0
6392,1
6393,0
6394,4
6395,1
6396,1
6397,1
6398,1
6399,1
6400,2
6401,0
6402,1
6403,0
6404,0
6405,1
6406,2
6407,1
6408,0
6409,0
6410,1
6411,1
6412,1
6413,0
6414,0
6415,1
6416,1
6417,1
6418,2
6419,1
6420,3
6421,2
6422,0
6423,0
6424,1
6425,2
6426,1
6427,1
6428,0
6429,1
6430,1
6431,0
6432,0
6433,0
6434,1
6435,0
6436,0
6437,2
6438,2
6439,1
6440,0
6441,0
6442,2
6443,0
6444,2
6445,2
6446,0
6447,1
6448,0
6449,0
6450,0
6451,2
6452,0
6453,1
6454,1
6455,2
6456,2
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,0
6467,1
6468,1
6469,0
6470,2
6471,1
6472,1
6473,0
6474,0
6475,2
6476,2
6477,0
6478,1
6479,0
6480,1
6481,0
6482,0
6483,3
6484,0
6485,1
6486,4
6487,0
6488,1
6489,2
6490,2
6491,0
6492,2
6493,0
6494,0
6495,1
6496,1
6497,1
6498,0
6499,2
6500,0
6501,3
6502,0
6503,1
6504,0
6505,2
6506,1
6507,1
6508,2
6509,1
6510,0
6511,2
6512,2
6513,2
6514,0
6515,0
6516,3
6517,1
6518,0
6519,1
6520,1
6521,2
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,0
6529,0
6530,0
6531,1
6532,1
6533,0
6534,0
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,2
6542,1
6543,1
6544,1
6545,1
6546,0
6547,0
6548,1
6549,0
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,1
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,2
6567,1
6568,1
6569,2
6570,0
6571,2
6572,0
6573,0
6574,1
6575,0
6576,1
6577,1
6578,0
6579,2
6580,1
6581,0
6582,0
6583,0
6584,0
6585,1
6586,1
6587,1
6588,0
6589,0
6590,1
6591,0
6592,1
6593,0
6594,0
6595,0
6596,0
6597,0
6598,1
6599,1
6600,1
6601,0
6602,1
6603,0
6604,1
6605,2
6606,2
6607,1
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,1
6615,0
6616,0
6617,0
6618,0
6619,1
6620,1
6621,1
6622,1
6623,1
6624,0
6625,1
6626,1
6627,0
6628,2
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,2
6637,1
6638,1
6639,0
6640,1
6641,0
6642,1
6643,0
6644,2
6645,0
6646,0
6647,0
6648,0
6649,1
6650,1
6651,0
6652,0
6653,1
6654,3
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,1
6667,1
6668,0
6669,1
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,0
6678,1
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,0
6705,1
6706,1
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,1
6714,0
6715,1
6716,0
6717,0
6718,0
6719,0
6720,0
6721,2
6722,0
6723,0
6724,0
6725,0
6726,1
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,1
6736,1
6737,2
6738,0
6739,0
6740,1
6741,0
6742,1
6743,1
6744,0
6745,1
6746,1
6747,0
6748,0
6749,1
6750,0
6751,0
6752,1
6753,1
6754,0
6755,0
6756,1
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,1
6772,0
6773,1
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,1
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,1
6809,0
6810,1
6811,1
6812,0
6813,0
6814,1
6815,0
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6831,1
6832,1
6833,0
6834,0
6835,1
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,1
6853,0
6854,0
6855,0
6856,0
6857,1
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,0
6884,0
6885,2
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,2
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,0
6921,0
6922,1
6923,1
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,1
6935,0
6936,1
6937,0
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,1
6972,0
6973,0
6974,0
6975,0
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,0
6988,0
6989,0
6990,2
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,2
7003,0
7004,0
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,0
7050,0
7051,0
7052,1
7053,0
7054,0
7055,0
7056,1
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,1
7064,0
7065,0
7066,0
7067,0
7068,0
7069,1
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,1
7115,1
7116,1
7117,0
7118,0
7119,1
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,1
7237,0
7238,1
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,2
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,1
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,1
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,1
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,1
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,1
7944,0
7945,1
7946,0
7947,0
7948,0
7949,0
7950,1
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
