canal,I_gamma
2649,357
2650,322
2651,382
2652,362
2653,374
2654,370
2655,387
2656,364
2657,360
2658,366
2659,380
2660,394
2661,366
2662,366
2663,359
2664,361
2665,374
2666,381
2667,383
2668,389
2669,365
2670,341
2671,395
2672,404
2673,396
2674,408
2675,406
2676,437
2677,408
2678,412
2679,450
2680,427
2681,375
2682,383
2683,388
2684,361
2685,341
2686,355
2687,340
2688,379
2689,361
2690,356
2691,389
2692,385
2693,357
2694,362
2695,350
2696,362
2697,378
2698,372
2699,394
2700,386
2701,358
2702,332
2703,346
2704,332
2705,357
2706,353
2707,348
2708,375
2709,339
2710,337
2711,361
2712,353
2713,342
2714,357
2715,370
2716,350
2717,340
2718,353
2719,345
2720,351
2721,337
2722,338
2723,392
2724,358
2725,361
2726,375
2727,357
2728,357
2729,377
2730,346
2731,363
2732,360
2733,362
2734,371
2735,329
2736,395
2737,397
2738,395
2739,335
2740,305
2741,343
2742,352
2743,320
2744,364
2745,334
2746,359
2747,356
2748,377
2749,328
2750,324
2751,373
2752,344
2753,326
2754,365
2755,331
2756,337
2757,357
2758,334
2759,379
2760,333
2761,353
2762,328
2763,347
2764,370
2765,344
2766,362
2767,407
2768,356
2769,322
2770,347
2771,343
2772,338
2773,317
2774,385
2775,388
2776,370
2777,361
2778,363
2779,364
2780,342
2781,375
2782,348
2783,359
2784,347
2785,360
2786,357
2787,346
2788,352
2789,353
2790,342
2791,326
2792,372
2793,390
2794,363
2795,369
2796,384
2797,381
2798,355
2799,316
2800,390
2801,355
2802,389
2803,360
2804,366
2805,351
2806,327
2807,366
2808,375
2809,360
2810,347
2811,357
2812,361
2813,333
2814,338
2815,362
2816,330
2817,347
2818,391
2819,356
2820,359
2821,369
2822,374
2823,384
2824,371
2825,401
2826,374
2827,364
2828,361
2829,357
2830,383
2831,355
2832,338
2833,391
2834,331
2835,379
2836,358
2837,387
2838,355
2839,355
2840,377
2841,348
2842,346
2843,324
2844,353
2845,315
2846,348
2847,366
2848,337
2849,341
2850,370
2851,333
2852,342
2853,374
2854,366
2855,392
2856,378
2857,371
2858,398
2859,363
2860,397
2861,410
2862,388
2863,428
2864,407
2865,427
2866,448
2867,436
2868,376
2869,405
2870,379
2871,381
2872,347
2873,380
2874,354
2875,335
2876,313
2877,312
2878,343
2879,335
2880,318
2881,343
2882,330
2883,340
2884,328
2885,326
2886,360
2887,333
2888,322
2889,343
2890,343
2891,370
2892,325
2893,312
2894,333
2895,343
2896,385
2897,331
2898,299
2899,328
2900,332
2901,316
2902,343
2903,277
2904,296
2905,309
2906,355
2907,308
2908,324
2909,317
2910,349
2911,340
2912,320
2913,333
2914,317
2915,337
2916,313
2917,280
2918,323
2919,315
2920,318
2921,327
2922,371
2923,332
2924,338
2925,315
2926,332
2927,331
2928,352
2929,341
2930,372
2931,312
2932,303
2933,349
2934,329
2935,308
2936,291
2937,322
2938,295
2939,347
2940,284
2941,322
2942,302
2943,282
2944,278
2945,305
2946,304
2947,323
2948,329
2949,272
2950,301
2951,288
2952,283
2953,308
2954,300
2955,269
2956,288
2957,295
2958,273
2959,258
2960,241
2961,284
2962,271
2963,313
2964,302
2965,279
2966,310
2967,287
2968,286
2969,283
2970,315
2971,279
2972,288
2973,295
2974,298
2975,302
2976,266
2977,290
2978,309
2979,312
2980,334
2981,289
2982,306
2983,328
2984,332
2985,316
2986,307
2987,268
2988,282
2989,293
2990,285
2991,286
2992,282
2993,294
2994,307
2995,262
2996,272
2997,248
2998,295
2999,282
3000,299
3001,277
3002,273
3003,249
3004,274
3005,300
3006,255
3007,284
3008,276
3009,290
3010,292
3011,267
3012,264
3013,268
3014,255
3015,267
3016,268
3017,266
3018,279
3019,260
3020,278
3021,249
3022,247
3023,293
3024,260
3025,308
3026,335
3027,282
3028,359
3029,425
3030,484
3031,567
3032,600
3033,677
3034,669
3035,726
3036,673
3037,643
3038,646
3039,611
3040,502
3041,478
3042,435
3043,388
3044,399
3045,348
3046,311
3047,307
3048,284
3049,291
3050,249
3051,270
3052,280
3053,244
3054,262
3055,275
3056,265
3057,258
3058,280
3059,255
3060,256
3061,238
3062,246
3063,249
3064,257
3065,244
3066,251
3067,258
3068,284
3069,244
3070,260
3071,243
3072,248
3073,235
3074,237
3075,285
3076,263
3077,286
3078,217
3079,218
3080,253
3081,244
3082,248
3083,246
3084,258
3085,250
3086,236
3087,216
3088,248
3089,233
3090,226
3091,236
3092,252
3093,236
3094,241
3095,262
3096,259
3097,233
3098,232
3099,237
3100,259
3101,261
3102,267
3103,291
3104,354
3105,356
3106,440
3107,535
3108,551
3109,650
3110,732
3111,684
3112,686
3113,642
3114,558
3115,586
3116,525
3117,568
3118,509
3119,517
3120,540
3121,514
3122,485
3123,470
3124,487
3125,436
3126,410
3127,387
3128,361
3129,300
3130,267
3131,261
3132,290
3133,258
3134,279
3135,233
3136,283
3137,245
3138,264
3139,289
3140,309
3141,316
3142,348
3143,377
3144,378
3145,413
3146,403
3147,389
3148,415
3149,380
3150,296
3151,312
3152,319
3153,285
3154,271
3155,271
3156,234
3157,210
3158,238
3159,219
3160,221
3161,238
3162,226
3163,234
3164,228
3165,235
3166,226
3167,223
3168,227
3169,212
3170,204
3171,236
3172,214
3173,193
3174,232
3175,266
3176,225
3177,217
3178,241
3179,226
3180,241
3181,249
3182,264
3183,228
3184,257
3185,246
3186,221
3187,182
3188,203
3189,210
3190,213
3191,233
3192,256
3193,215
3194,233
3195,238
3196,237
3197,241
3198,222
3199,249
3200,222
3201,231
3202,206
3203,218
3204,237
3205,223
3206,223
3207,220
3208,210
3209,233
3210,235
3211,224
3212,226
3213,212
3214,204
3215,221
3216,238
3217,231
3218,237
3219,228
3220,243
3221,242
3222,224
3223,230
3224,216
3225,242
3226,248
3227,246
3228,185
3229,211
3230,234
3231,225
3232,235
3233,240
3234,257
3235,283
3236,291
3237,294
3238,291
3239,294
3240,284
3241,276
3242,286
3243,266
3244,280
3245,262
3246,235
3247,241
3248,218
3249,230
3250,206
3251,220
3252,220
3253,194
3254,183
3255,218
3256,196
3257,194
3258,200
3259,230
3260,213
3261,202
3262,176
3263,250
3264,219
3265,199
3266,228
3267,204
3268,231
3269,246
3270,222
3271,225
3272,228
3273,232
3274,222
3275,243
3276,230
3277,242
3278,247
3279,284
3280,301
3281,325
3282,350
3283,420
3284,452
3285,481
3286,493
3287,485
3288,492
3289,425
3290,459
3291,402
3292,456
3293,453
3294,478
3295,544
3296,632
3297,870
3298,1111
3299,1289
3300,1581
3301,1688
3302,1826
3303,1877
3304,1831
3305,1751
3306,1792
3307,1644
3308,1692
3309,1616
3310,1563
3311,1486
3312,1462
3313,1268
3314,1147
3315,1003
3316,833
3317,698
3318,575
3319,503
3320,461
3321,435
3322,310
3323,353
3324,319
3325,252
3326,237
3327,267
3328,257
3329,207
3330,212
3331,202
3332,228
3333,251
3334,221
3335,204
3336,242
3337,242
3338,230
3339,225
3340,220
3341,230
3342,209
3343,219
3344,241
3345,251
3346,224
3347,248
3348,269
3349,201
3350,275
3351,213
3352,231
3353,238
3354,217
3355,228
3356,229
3357,233
3358,231
3359,261
3360,270
3361,245
3362,344
3363,365
3364,429
3365,521
3366,730
3367,824
3368,896
3369,913
3370,936
3371,988
3372,922
3373,812
3374,874
3375,731
3376,722
3377,626
3378,558
3379,529
3380,455
3381,425
3382,465
3383,470
3384,525
3385,567
3386,671
3387,736
3388,883
3389,1020
3390,1076
3391,970
3392,974
3393,893
3394,845
3395,724
3396,651
3397,555
3398,516
3399,470
3400,444
3401,385
3402,405
3403,391
3404,435
3405,453
3406,470
3407,409
3408,433
3409,436
3410,380
3411,406
3412,324
3413,292
3414,295
3415,246
3416,277
3417,245
3418,198
3419,232
3420,236
3421,209
3422,223
3423,214
3424,219
3425,211
3426,237
3427,203
3428,213
3429,230
3430,213
3431,226
3432,213
3433,219
3434,220
3435,231
3436,231
3437,210
3438,230
3439,209
3440,227
3441,220
3442,218
3443,222
3444,222
3445,209
3446,206
3447,186
3448,213
3449,216
3450,238
3451,239
3452,229
3453,247
3454,238
3455,234
3456,236
3457,225
3458,260
3459,268
3460,294
3461,309
3462,278
3463,283
3464,316
3465,309
3466,297
3467,292
3468,285
3469,247
3470,281
3471,228
3472,249
3473,259
3474,257
3475,251
3476,228
3477,196
3478,212
3479,229
3480,225
3481,217
3482,235
3483,208
3484,227
3485,274
3486,241
3487,250
3488,259
3489,294
3490,273
3491,271
3492,236
3493,270
3494,255
3495,238
3496,263
3497,230
3498,252
3499,231
3500,257
3501,259
3502,292
3503,251
3504,267
3505,251
3506,258
3507,292
3508,242
3509,250
3510,270
3511,235
3512,231
3513,226
3514,208
3515,222
3516,226
3517,239
3518,227
3519,222
3520,221
3521,256
3522,230
3523,233
3524,233
3525,196
3526,227
3527,236
3528,266
3529,207
3530,230
3531,225
3532,250
3533,230
3534,233
3535,248
3536,249
3537,235
3538,257
3539,243
3540,252
3541,252
3542,271
3543,243
3544,219
3545,264
3546,241
3547,220
3548,233
3549,236
3550,205
3551,214
3552,219
3553,228
3554,224
3555,220
3556,249
3557,231
3558,200
3559,217
3560,243
3561,212
3562,213
3563,202
3564,221
3565,248
3566,220
3567,237
3568,228
3569,229
3570,226
3571,234
3572,215
3573,213
3574,204
3575,192
3576,194
3577,203
3578,206
3579,206
3580,231
3581,237
3582,230
3583,212
3584,272
3585,236
3586,257
3587,256
3588,228
3589,217
3590,264
3591,240
3592,250
3593,254
3594,279
3595,261
3596,237
3597,263
3598,233
3599,245
3600,239
3601,256
3602,230
3603,226
3604,238
3605,241
3606,217
3607,214
3608,224
3609,216
3610,228
3611,195
3612,211
3613,210
3614,240
3615,238
3616,240
3617,224
3618,237
3619,239
3620,243
3621,244
3622,208
3623,224
3624,229
3625,233
3626,264
3627,229
3628,218
3629,212
3630,251
3631,207
3632,220
3633,233
3634,216
3635,214
3636,236
3637,210
3638,207
3639,222
3640,204
3641,212
3642,214
3643,185
3644,218
3645,216
3646,224
3647,218
3648,218
3649,210
3650,225
3651,233
3652,246
3653,237
3654,266
3655,218
3656,246
3657,225
3658,213
3659,258
3660,261
3661,248
3662,270
3663,317
3664,350
3665,335
3666,368
3667,416
3668,418
3669,429
3670,399
3671,403
3672,378
3673,334
3674,313
3675,299
3676,269
3677,291
3678,256
3679,239
3680,236
3681,248
3682,231
3683,240
3684,266
3685,202
3686,227
3687,208
3688,219
3689,258
3690,213
3691,245
3692,264
3693,253
3694,254
3695,221
3696,249
3697,254
3698,257
3699,240
3700,244
3701,239
3702,256
3703,251
3704,257
3705,244
3706,233
3707,236
3708,213
3709,248
3710,226
3711,221
3712,220
3713,217
3714,237
3715,232
3716,230
3717,219
3718,242
3719,206
3720,245
3721,218
3722,212
3723,232
3724,216
3725,221
3726,231
3727,203
3728,222
3729,259
3730,215
3731,213
3732,241
3733,206
3734,224
3735,223
3736,233
3737,215
3738,237
3739,237
3740,227
3741,234
3742,200
3743,202
3744,212
3745,203
3746,231
3747,232
3748,228
3749,277
3750,274
3751,271
3752,279
3753,260
3754,270
3755,260
3756,286
3757,238
3758,253
3759,264
3760,249
3761,244
3762,237
3763,233
3764,210
3765,259
3766,218
3767,239
3768,246
3769,222
3770,240
3771,225
3772,260
3773,225
3774,236
3775,231
3776,249
3777,250
3778,250
3779,211
3780,227
3781,238
3782,244
3783,212
3784,217
3785,231
3786,255
3787,248
3788,218
3789,256
3790,229
3791,237
3792,274
3793,249
3794,241
3795,222
3796,251
3797,226
3798,244
3799,226
3800,245
3801,222
3802,250
3803,226
3804,216
3805,240
3806,218
3807,238
3808,236
3809,224
3810,249
3811,243
3812,252
3813,223
3814,215
3815,256
3816,256
3817,222
3818,269
3819,237
3820,225
3821,218
3822,235
3823,286
3824,254
3825,249
3826,245
3827,265
3828,233
3829,237
3830,249
3831,263
3832,233
3833,235
3834,239
3835,245
3836,231
3837,265
3838,269
3839,267
3840,267
3841,237
3842,274
3843,257
3844,265
3845,274
3846,257
3847,234
3848,219
3849,261
3850,257
3851,236
3852,241
3853,236
3854,246
3855,238
3856,222
3857,261
3858,247
3859,223
3860,223
3861,234
3862,264
3863,223
3864,242
3865,230
3866,207
3867,257
3868,244
3869,227
3870,223
3871,234
3872,240
3873,237
3874,218
3875,232
3876,210
3877,238
3878,254
3879,249
3880,234
3881,230
3882,251
3883,254
3884,253
3885,242
3886,272
3887,263
3888,228
3889,232
3890,225
3891,243
3892,261
3893,269
3894,233
3895,244
3896,254
3897,249
3898,211
3899,227
3900,244
3901,227
3902,249
3903,239
3904,243
3905,254
3906,240
3907,259
3908,239
3909,231
3910,243
3911,232
3912,282
3913,264
3914,278
3915,225
3916,247
3917,267
3918,262
3919,266
3920,313
3921,284
3922,305
3923,292
3924,287
3925,300
3926,284
3927,256
3928,295
3929,228
3930,273
3931,232
3932,266
3933,279
3934,263
3935,257
3936,235
3937,235
3938,303
3939,269
3940,233
3941,265
3942,240
3943,219
3944,262
3945,228
3946,242
3947,242
3948,227
3949,258
3950,243
3951,264
3952,257
3953,259
3954,263
3955,234
3956,254
3957,234
3958,254
3959,264
3960,228
3961,235
3962,254
3963,230
3964,280
3965,273
3966,256
3967,247
3968,216
3969,260
3970,259
3971,249
3972,290
3973,260
3974,239
3975,263
3976,258
3977,268
3978,274
3979,254
3980,242
3981,252
3982,236
3983,224
3984,262
3985,255
3986,246
3987,233
3988,256
3989,232
3990,261
3991,231
3992,261
3993,263
3994,249
3995,246
3996,277
3997,252
3998,246
3999,267
4000,271
4001,276
4002,252
4003,252
4004,219
4005,236
4006,254
4007,255
4008,271
4009,252
4010,251
4011,266
4012,259
4013,274
4014,279
4015,241
4016,221
4017,288
4018,244
4019,262
4020,236
4021,241
4022,259
4023,243
4024,244
4025,229
4026,273
4027,260
4028,237
4029,254
4030,240
4031,236
4032,265
4033,255
4034,203
4035,224
4036,241
4037,239
4038,261
4039,277
4040,239
4041,242
4042,248
4043,246
4044,242
4045,239
4046,258
4047,220
4048,247
4049,287
4050,235
4051,219
4052,234
4053,269
4054,244
4055,265
4056,297
4057,247
4058,272
4059,271
4060,246
4061,258
4062,258
4063,274
4064,244
4065,255
4066,252
4067,244
4068,219
4069,232
4070,261
4071,258
4072,257
4073,255
4074,248
4075,225
4076,266
4077,260
4078,234
4079,245
4080,226
4081,224
4082,247
4083,237
4084,256
4085,237
4086,260
4087,258
4088,259
4089,239
4090,254
4091,231
4092,254
4093,245
4094,271
4095,224
4096,225
4097,247
4098,243
4099,248
4100,242
4101,238
4102,226
4103,256
4104,254
4105,239
4106,245
4107,274
4108,246
4109,235
4110,245
4111,233
4112,228
4113,247
4114,228
4115,209
4116,245
4117,237
4118,241
4119,251
4120,217
4121,228
4122,230
4123,227
4124,215
4125,225
4126,246
4127,230
4128,236
4129,249
4130,264
4131,231
4132,216
4133,228
4134,213
4135,236
4136,249
4137,228
4138,251
4139,236
4140,238
4141,223
4142,221
4143,243
4144,236
4145,247
4146,252
4147,225
4148,246
4149,252
4150,221
4151,255
4152,226
4153,233
4154,241
4155,239
4156,244
4157,220
4158,242
4159,232
4160,216
4161,255
4162,245
4163,228
4164,234
4165,249
4166,237
4167,248
4168,213
4169,232
4170,232
4171,250
4172,230
4173,267
4174,214
4175,221
4176,249
4177,221
4178,244
4179,249
4180,234
4181,236
4182,245
4183,230
4184,231
4185,215
4186,232
4187,248
4188,219
4189,217
4190,219
4191,259
4192,248
4193,253
4194,221
4195,233
4196,259
4197,229
4198,230
4199,234
4200,268
4201,229
4202,239
4203,248
4204,234
4205,214
4206,246
4207,251
4208,228
4209,238
4210,224
4211,243
4212,241
4213,239
4214,232
4215,220
4216,272
4217,267
4218,222
4219,223
4220,262
4221,230
4222,260
4223,227
4224,214
4225,225
4226,265
4227,267
4228,215
4229,256
4230,194
4231,236
4232,239
4233,224
4234,268
4235,257
4236,250
4237,218
4238,243
4239,233
4240,256
4241,240
4242,219
4243,234
4244,250
4245,242
4246,260
4247,245
4248,261
4249,232
4250,255
4251,245
4252,260
4253,236
4254,213
4255,224
4256,253
4257,260
4258,262
4259,247
4260,262
4261,224
4262,237
4263,238
4264,241
4265,261
4266,240
4267,240
4268,244
4269,232
4270,229
4271,236
4272,261
4273,248
4274,228
4275,199
4276,248
4277,242
4278,272
4279,242
4280,244
4281,246
4282,253
4283,241
4284,258
4285,244
4286,277
4287,220
4288,258
4289,247
4290,246
4291,240
4292,230
4293,258
4294,240
4295,227
4296,245
4297,272
4298,255
4299,244
4300,265
4301,266
4302,277
4303,262
4304,271
4305,218
4306,257
4307,242
4308,257
4309,242
4310,254
4311,262
4312,253
4313,238
4314,277
4315,212
4316,238
4317,235
4318,246
4319,278
4320,247
4321,269
4322,251
4323,222
4324,244
4325,263
4326,243
4327,285
4328,252
4329,241
4330,267
4331,235
4332,256
4333,233
4334,234
4335,243
4336,244
4337,247
4338,272
4339,262
4340,266
4341,251
4342,272
4343,254
4344,228
4345,263
4346,298
4347,254
4348,234
4349,248
4350,278
4351,250
4352,255
4353,246
4354,258
4355,279
4356,257
4357,285
4358,264
4359,268
4360,286
4361,336
4362,383
4363,482
4364,593
4365,675
4366,872
4367,1078
4368,1215
4369,1442
4370,1461
4371,1549
4372,1665
4373,1624
4374,1496
4375,1344
4376,1297
4377,1104
4378,1011
4379,769
4380,703
4381,565
4382,504
4383,453
4384,382
4385,353
4386,352
4387,326
4388,305
4389,299
4390,323
4391,285
4392,272
4393,282
4394,238
4395,271
4396,269
4397,260
4398,307
4399,303
4400,265
4401,309
4402,301
4403,291
4404,300
4405,306
4406,293
4407,249
4408,267
4409,302
4410,277
4411,248
4412,305
4413,275
4414,250
4415,262
4416,253
4417,290
4418,261
4419,279
4420,283
4421,294
4422,294
4423,260
4424,277
4425,310
4426,263
4427,265
4428,266
4429,290
4430,261
4431,276
4432,269
4433,306
4434,302
4435,287
4436,267
4437,265
4438,282
4439,307
4440,274
4441,243
4442,283
4443,317
4444,282
4445,292
4446,277
4447,279
4448,279
4449,278
4450,275
4451,306
4452,273
4453,278
4454,275
4455,331
4456,292
4457,276
4458,262
4459,280
4460,271
4461,310
4462,298
4463,267
4464,304
4465,305
4466,270
4467,271
4468,285
4469,282
4470,319
4471,292
4472,269
4473,303
4474,281
4475,294
4476,318
4477,324
4478,283
4479,273
4480,321
4481,287
4482,297
4483,304
4484,293
4485,274
4486,292
4487,289
4488,278
4489,299
4490,292
4491,310
4492,302
4493,304
4494,247
4495,273
4496,280
4497,287
4498,276
4499,261
4500,286
4501,291
4502,291
4503,278
4504,301
4505,307
4506,296
4507,308
4508,282
4509,286
4510,277
4511,274
4512,270
4513,312
4514,254
4515,282
4516,296
4517,306
4518,275
4519,307
4520,307
4521,279
4522,293
4523,303
4524,304
4525,322
4526,301
4527,264
4528,282
4529,309
4530,311
4531,299
4532,301
4533,285
4534,274
4535,305
4536,332
4537,298
4538,304
4539,297
4540,284
4541,311
4542,282
4543,319
4544,278
4545,288
4546,316
4547,297
4548,330
4549,311
4550,298
4551,329
4552,315
4553,300
4554,320
4555,290
4556,281
4557,278
4558,313
4559,328
4560,307
4561,295
4562,291
4563,322
4564,303
4565,294
4566,303
4567,318
4568,304
4569,283
4570,304
4571,339
4572,311
4573,327
4574,329
4575,323
4576,313
4577,362
4578,325
4579,376
4580,367
4581,398
4582,362
4583,334
4584,348
4585,372
4586,324
4587,298
4588,310
4589,334
4590,296
4591,319
4592,298
4593,308
4594,319
4595,341
4596,284
4597,300
4598,310
4599,315
4600,330
4601,294
4602,309
4603,327
4604,308
4605,317
4606,312
4607,287
4608,344
4609,316
4610,292
4611,301
4612,303
4613,324
4614,328
4615,344
4616,320
4617,333
4618,322
4619,350
4620,334
4621,363
4622,349
4623,332
4624,346
4625,312
4626,343
4627,322
4628,307
4629,308
4630,314
4631,325
4632,322
4633,313
4634,328
4635,338
4636,304
4637,325
4638,323
4639,343
4640,321
4641,331
4642,355
4643,312
4644,359
4645,327
4646,308
4647,334
4648,343
4649,292
4650,321
4651,337
4652,337
4653,336
4654,324
4655,340
4656,304
4657,329
4658,329
4659,321
4660,342
4661,341
4662,346
4663,326
4664,320
4665,315
4666,345
4667,331
4668,330
4669,362
4670,328
4671,336
4672,342
4673,334
4674,325
4675,346
4676,340
4677,328
4678,306
4679,332
4680,322
4681,331
4682,357
4683,334
4684,315
4685,335
4686,355
4687,297
4688,364
4689,316
4690,327
4691,334
4692,332
4693,358
4694,341
4695,331
4696,304
4697,360
4698,360
4699,300
4700,372
4701,339
4702,323
4703,342
4704,327
4705,344
4706,351
4707,352
4708,392
4709,344
4710,328
4711,348
4712,386
4713,368
4714,351
4715,342
4716,330
4717,348
4718,341
4719,364
4720,383
4721,343
4722,330
4723,360
4724,356
4725,399
4726,355
4727,341
4728,367
4729,337
4730,357
4731,384
4732,370
4733,388
4734,364
4735,380
4736,352
4737,362
4738,353
4739,371
4740,362
4741,390
4742,340
4743,376
4744,329
4745,362
4746,376
4747,375
4748,370
4749,382
4750,417
4751,340
4752,384
4753,373
4754,340
4755,355
4756,355
4757,341
4758,361
4759,355
4760,346
4761,385
4762,343
4763,353
4764,423
4765,356
4766,357
4767,396
4768,375
4769,407
4770,382
4771,387
4772,385
4773,406
4774,338
4775,370
4776,358
4777,358
4778,391
4779,396
4780,379
4781,407
4782,407
4783,371
4784,343
4785,378
4786,367
4787,369
4788,388
4789,399
4790,392
4791,387
4792,369
4793,399
4794,403
4795,362
4796,380
4797,392
4798,341
4799,374
4800,382
4801,429
4802,386
4803,348
4804,381
4805,392
4806,392
4807,398
4808,414
4809,381
4810,423
4811,377
4812,414
4813,383
4814,402
4815,395
4816,407
4817,389
4818,390
4819,410
4820,435
4821,402
4822,387
4823,401
4824,375
4825,420
4826,388
4827,409
4828,386
4829,410
4830,423
4831,433
4832,397
4833,383
4834,412
4835,410
4836,431
4837,394
4838,396
4839,446
4840,415
4841,403
4842,408
4843,406
4844,410
4845,406
4846,428
4847,388
4848,409
4849,388
4850,441
4851,414
4852,421
4853,439
4854,391
4855,407
4856,445
4857,430
4858,396
4859,414
4860,417
4861,451
4862,417
4863,430
4864,470
4865,448
4866,406
4867,449
4868,435
4869,438
4870,451
4871,399
4872,410
4873,452
4874,429
4875,407
4876,441
4877,443
4878,436
4879,453
4880,429
4881,465
4882,419
4883,454
4884,477
4885,396
4886,471
4887,429
4888,424
4889,443
4890,435
4891,439
4892,479
4893,474
4894,488
4895,460
4896,470
4897,427
4898,420
4899,470
4900,454
4901,457
4902,467
4903,439
4904,501
4905,421
4906,461
4907,447
4908,423
4909,444
4910,434
4911,439
4912,454
4913,467
4914,441
4915,447
4916,463
4917,470
4918,462
4919,447
4920,463
4921,457
4922,454
4923,478
4924,490
4925,431
4926,462
4927,467
4928,472
4929,466
4930,478
4931,452
4932,419
4933,445
4934,457
4935,471
4936,436
4937,463
4938,463
4939,411
4940,416
4941,424
4942,456
4943,438
4944,415
4945,408
4946,428
4947,415
4948,409
4949,360
4950,373
4951,402
4952,385
4953,368
4954,379
4955,367
4956,387
4957,371
4958,386
4959,338
4960,337
4961,337
4962,343
4963,329
4964,344
4965,311
4966,314
4967,332
4968,307
4969,345
4970,289
4971,292
4972,279
4973,297
4974,318
4975,317
4976,309
4977,280
4978,340
4979,316
4980,302
4981,313
4982,300
4983,289
4984,311
4985,311
4986,266
4987,293
4988,280
4989,314
4990,292
4991,306
4992,304
4993,301
4994,285
4995,272
4996,270
4997,326
4998,274
4999,295
5000,340
5001,270
5002,276
5003,275
5004,329
5005,257
5006,316
5007,309
5008,268
5009,296
5010,311
5011,255
5012,264
5013,313
5014,262
5015,264
5016,305
5017,301
5018,281
5019,277
5020,294
5021,298
5022,298
5023,281
5024,305
5025,276
5026,304
5027,289
5028,286
5029,272
5030,264
5031,271
5032,283
5033,268
5034,260
5035,284
5036,319
5037,289
5038,272
5039,236
5040,272
5041,251
5042,275
5043,281
5044,274
5045,269
5046,276
5047,259
5048,269
5049,255
5050,262
5051,296
5052,276
5053,256
5054,236
5055,283
5056,237
5057,265
5058,259
5059,278
5060,281
5061,274
5062,227
5063,278
5064,236
5065,264
5066,246
5067,262
5068,241
5069,261
5070,279
5071,251
5072,245
5073,245
5074,250
5075,254
5076,265
5077,259
5078,250
5079,239
5080,261
5081,267
5082,246
5083,244
5084,250
5085,235
5086,230
5087,256
5088,257
5089,263
5090,237
5091,236
5092,244
5093,253
5094,245
5095,243
5096,249
5097,186
5098,263
5099,237
5100,225
5101,229
5102,229
5103,224
5104,216
5105,220
5106,199
5107,202
5108,231
5109,217
5110,212
5111,195
5112,225
5113,223
5114,211
5115,204
5116,206
5117,213
5118,180
5119,193
5120,202
5121,196
5122,192
5123,181
5124,220
5125,190
5126,195
5127,194
5128,212
5129,180
5130,178
5131,154
5132,195
5133,198
5134,193
5135,184
5136,186
5137,194
5138,195
5139,173
5140,167
5141,157
5142,184
5143,168
5144,212
5145,159
5146,185
5147,170
5148,165
5149,150
5150,180
5151,176
5152,187
5153,152
5154,171
5155,152
5156,179
5157,162
5158,164
5159,164
5160,164
5161,150
5162,147
5163,169
5164,151
5165,159
5166,142
5167,150
5168,142
5169,150
5170,169
5171,154
5172,167
5173,139
5174,144
5175,113
5176,133
5177,124
5178,128
5179,136
5180,148
5181,136
5182,113
5183,137
5184,113
5185,128
5186,121
5187,153
5188,143
5189,131
5190,128
5191,125
5192,121
5193,118
5194,117
5195,126
5196,115
5197,128
5198,142
5199,110
5200,123
5201,114
5202,107
5203,106
5204,106
5205,111
5206,106
5207,123
5208,116
5209,95
5210,100
5211,111
5212,104
5213,113
5214,100
5215,93
5216,117
5217,115
5218,88
5219,97
5220,94
5221,103
5222,97
5223,127
5224,91
5225,110
5226,101
5227,91
5228,83
5229,86
5230,100
5231,81
5232,99
5233,80
5234,81
5235,89
5236,90
5237,93
5238,92
5239,80
5240,83
5241,90
5242,80
5243,92
5244,91
5245,87
5246,78
5247,88
5248,82
5249,89
5250,105
5251,95
5252,64
5253,87
5254,74
5255,82
5256,79
5257,96
5258,71
5259,75
5260,70
5261,72
5262,74
5263,84
5264,84
5265,79
5266,72
5267,66
5268,75
5269,81
5270,83
5271,75
5272,89
5273,86
5274,76
5275,83
5276,72
5277,85
5278,66
5279,69
5280,72
5281,71
5282,93
5283,63
5284,65
5285,80
5286,71
5287,64
5288,84
5289,87
5290,77
5291,67
5292,59
5293,76
5294,66
5295,76
5296,64
5297,74
5298,86
5299,82
5300,65
5301,63
5302,78
5303,84
5304,73
5305,50
5306,65
5307,61
5308,76
5309,61
5310,63
5311,63
5312,60
5313,59
5314,80
5315,77
5316,63
5317,66
5318,77
5319,71
5320,74
5321,73
5322,74
5323,70
5324,55
5325,83
5326,70
5327,69
5328,62
5329,70
5330,70
5331,73
5332,61
5333,63
5334,64
5335,59
5336,55
5337,76
5338,64
5339,65
5340,56
5341,72
5342,73
5343,64
5344,73
5345,59
5346,55
5347,68
5348,60
5349,72
5350,68
5351,73
5352,61
5353,58
5354,62
5355,73
5356,64
5357,73
5358,66
5359,72
5360,50
5361,45
5362,61
5363,81
5364,71
5365,74
5366,61
5367,50
5368,62
5369,62
5370,62
5371,67
5372,62
5373,68
5374,59
5375,55
5376,66
5377,56
5378,59
5379,61
5380,57
5381,66
5382,46
5383,68
5384,62
5385,51
5386,62
5387,68
5388,66
5389,55
5390,62
5391,62
5392,61
5393,48
5394,61
5395,70
5396,64
5397,67
5398,71
5399,61
5400,53
5401,68
5402,53
5403,67
5404,60
5405,43
5406,63
5407,70
5408,88
5409,72
5410,75
5411,66
5412,66
5413,65
5414,59
5415,85
5416,107
5417,121
5418,158
5419,233
5420,403
5421,662
5422,1070
5423,1680
5424,2496
5425,3715
5426,5051
5427,6772
5428,8358
5429,9615
5430,10615
5431,10896
5432,10822
5433,9889
5434,8941
5435,7934
5436,6563
