canal,I_gamma
5785,13
5786,14
5787,11
5788,20
5789,12
5790,8
5791,19
5792,11
5793,8
5794,10
5795,19
5796,17
5797,13
5798,13
5799,15
5800,12
5801,8
5802,11
5803,15
5804,15
5805,12
5806,12
5807,14
5808,11
5809,15
5810,15
5811,11
5812,15
5813,13
5814,14
5815,10
5816,13
5817,12
5818,19
5819,12
5820,13
5821,13
5822,14
5823,20
5824,11
5825,11
5826,15
5827,12
5828,14
5829,14
5830,15
5831,18
5832,12
5833,7
5834,6
5835,15
5836,7
5837,14
5838,13
5839,11
5840,12
5841,14
5842,15
5843,15
5844,11
5845,15
5846,19
5847,6
5848,15
5849,21
5850,10
5851,15
5852,11
5853,16
5854,15
5855,16
5856,11
5857,13
5858,22
5859,9
5860,7
5861,13
5862,8
5863,9
5864,12
5865,10
5866,11
5867,12
5868,19
5869,12
5870,11
5871,11
5872,15
5873,11
5874,16
5875,7
5876,8
5877,12
5878,12
5879,15
5880,13
5881,17
5882,14
5883,10
5884,9
5885,10
5886,19
5887,16
5888,12
5889,11
5890,12
5891,8
5892,8
5893,13
5894,19
5895,7
5896,16
5897,17
5898,21
5899,15
5900,15
5901,10
5902,9
5903,15
5904,13
5905,11
5906,14
5907,13
5908,15
5909,14
5910,13
5911,17
5912,17
5913,15
5914,11
5915,10
5916,10
5917,15
5918,14
5919,13
5920,10
5921,13
5922,13
5923,15
5924,14
5925,9
5926,10
5927,6
5928,9
5929,7
5930,9
5931,11
5932,13
5933,14
5934,13
5935,13
5936,15
5937,14
5938,17
5939,8
5940,13
5941,14
5942,9
5943,18
5944,8
5945,14
5946,10
5947,16
5948,4
5949,11
5950,15
5951,12
5952,9
5953,14
5954,14
5955,15
5956,14
5957,18
5958,12
5959,12
5960,13
5961,14
5962,19
5963,15
5964,13
5965,11
5966,13
5967,8
5968,16
5969,15
5970,9
5971,12
5972,13
5973,16
5974,14
5975,10
5976,13
5977,12
5978,12
5979,13
5980,12
5981,18
5982,12
5983,15
5984,12
5985,16
5986,16
5987,10
5988,20
5989,15
5990,14
5991,9
5992,13
5993,18
5994,8
5995,15
5996,11
5997,16
5998,12
5999,16
6000,12
6001,13
6002,23
6003,19
6004,12
6005,13
6006,10
6007,10
6008,8
6009,19
6010,15
6011,14
6012,15
6013,11
6014,11
6015,9
6016,12
6017,18
6018,14
6019,10
6020,11
6021,14
6022,8
6023,8
6024,14
6025,14
6026,8
6027,14
6028,14
6029,15
6030,15
6031,12
6032,12
6033,10
6034,8
6035,13
6036,10
6037,8
6038,12
6039,9
6040,23
6041,19
6042,13
6043,11
6044,7
6045,14
6046,8
6047,10
6048,10
6049,15
6050,10
6051,8
6052,13
6053,15
6054,9
6055,10
6056,18
6057,9
6058,6
6059,9
6060,7
6061,13
6062,17
6063,5
6064,15
6065,9
6066,15
6067,7
6068,10
6069,13
6070,9
6071,8
6072,16
6073,13
6074,11
6075,7
6076,18
6077,14
6078,12
6079,12
6080,13
6081,17
6082,11
6083,15
6084,13
6085,18
6086,12
6087,9
6088,13
6089,16
6090,20
6091,11
6092,8
6093,14
6094,17
6095,12
6096,12
6097,7
6098,11
6099,15
6100,12
6101,12
6102,19
6103,10
6104,16
6105,9
6106,17
6107,11
6108,15
6109,11
6110,10
6111,13
6112,12
6113,15
6114,10
6115,14
6116,9
6117,16
6118,20
6119,12
6120,9
6121,10
6122,8
6123,9
6124,16
6125,17
6126,13
6127,10
6128,17
6129,14
6130,12
6131,10
6132,16
6133,11
6134,7
6135,11
6136,8
6137,8
6138,17
6139,15
6140,11
6141,8
6142,8
6143,9
6144,10
6145,10
6146,11
6147,9
6148,12
6149,7
6150,16
6151,9
6152,15
6153,8
6154,12
6155,6
6156,11
6157,6
6158,5
6159,7
6160,7
6161,2
6162,6
6163,15
6164,4
6165,6
6166,4
6167,4
6168,4
6169,11
6170,11
6171,7
6172,4
6173,2
6174,8
6175,8
6176,9
6177,5
6178,3
6179,4
6180,8
6181,9
6182,5
6183,6
6184,10
6185,3
6186,8
6187,2
6188,8
6189,7
6190,10
6191,9
6192,1
6193,5
6194,9
6195,4
6196,4
6197,6
6198,6
6199,6
6200,4
6201,4
6202,6
6203,7
6204,3
6205,6
6206,4
6207,3
6208,4
6209,3
6210,4
6211,6
6212,0
6213,2
6214,1
6215,2
6216,2
6217,3
6218,5
6219,3
6220,7
6221,6
6222,3
6223,6
6224,3
6225,2
6226,1
6227,5
6228,2
6229,0
6230,1
6231,6
6232,2
6233,3
6234,0
6235,5
6236,2
6237,4
6238,6
6239,4
6240,1
6241,2
6242,3
6243,3
6244,6
6245,2
6246,3
6247,2
6248,4
6249,3
6250,3
6251,2
6252,3
6253,1
6254,5
6255,2
6256,3
6257,1
6258,5
6259,0
6260,5
6261,1
6262,5
6263,4
6264,0
6265,4
6266,0
6267,0
6268,3
6269,3
6270,2
6271,2
6272,4
6273,3
6274,3
6275,3
6276,2
6277,3
6278,1
6279,2
6280,2
6281,2
6282,2
6283,0
6284,1
6285,2
6286,2
6287,2
6288,1
6289,3
6290,3
6291,1
6292,2
6293,3
6294,3
6295,1
6296,3
6297,2
6298,0
6299,0
6300,3
6301,0
6302,0
6303,2
6304,3
6305,0
6306,2
6307,1
6308,1
6309,1
6310,1
6311,2
6312,0
6313,3
6314,1
6315,2
6316,1
6317,2
6318,1
6319,1
6320,3
6321,1
6322,3
6323,1
6324,0
6325,1
6326,1
6327,2
6328,4
6329,4
6330,1
6331,3
6332,0
6333,2
6334,2
6335,3
6336,1
6337,3
6338,1
6339,2
6340,2
6341,1
6342,1
6343,1
6344,7
6345,0
6346,2
6347,0
6348,1
6349,1
6350,0
6351,1
6352,2
6353,1
6354,0
6355,2
6356,3
6357,4
6358,2
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,1
6366,1
6367,3
6368,2
6369,2
6370,0
6371,0
6372,1
6373,1
6374,0
6375,0
6376,1
6377,2
6378,2
6379,0
6380,2
6381,1
6382,3
6383,1
6384,2
6385,4
6386,2
6387,0
6388,0
6389,0
6390,1
6391,0
6392,1
6393,2
6394,0
6395,0
6396,0
6397,1
6398,1
6399,1
6400,0
6401,3
6402,0
6403,0
6404,3
6405,0
6406,4
6407,0
6408,1
6409,3
6410,4
6411,1
6412,0
6413,1
6414,2
6415,0
6416,1
6417,2
6418,0
6419,0
6420,1
6421,0
6422,1
6423,1
6424,0
6425,1
6426,1
6427,3
6428,1
6429,1
6430,0
6431,2
6432,1
6433,1
6434,2
6435,0
6436,1
6437,0
6438,1
6439,0
6440,0
6441,0
6442,1
6443,0
6444,1
6445,1
6446,0
6447,0
6448,2
6449,1
6450,1
6451,0
6452,0
6453,1
6454,1
6455,0
6456,1
6457,1
6458,2
6459,1
6460,1
6461,0
6462,1
6463,0
6464,0
6465,1
6466,2
6467,1
6468,1
6469,2
6470,1
6471,0
6472,0
6473,1
6474,1
6475,1
6476,1
6477,2
6478,1
6479,1
6480,1
6481,0
6482,2
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,3
6491,0
6492,0
6493,1
6494,1
6495,2
6496,1
6497,1
6498,2
6499,0
6500,0
6501,2
6502,0
6503,2
6504,1
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,2
6512,1
6513,1
6514,0
6515,1
6516,2
6517,2
6518,0
6519,2
6520,0
6521,0
6522,0
6523,1
6524,2
6525,3
6526,2
6527,1
6528,2
6529,0
6530,1
6531,1
6532,0
6533,0
6534,0
6535,0
6536,1
6537,0
6538,1
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,2
6550,0
6551,3
6552,2
6553,1
6554,0
6555,0
6556,0
6557,1
6558,0
6559,0
6560,1
6561,0
6562,0
6563,2
6564,0
6565,1
6566,0
6567,0
6568,0
6569,0
6570,1
6571,0
6572,1
6573,1
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,2
6581,0
6582,0
6583,1
6584,0
6585,1
6586,0
6587,0
6588,0
6589,0
6590,2
6591,0
6592,1
6593,0
6594,1
6595,2
6596,0
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,1
6612,0
6613,0
6614,0
6615,1
6616,0
6617,3
6618,0
6619,0
6620,2
6621,0
6622,1
6623,0
6624,1
6625,1
6626,0
6627,0
6628,1
6629,3
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,1
6639,0
6640,0
6641,0
6642,0
6643,2
6644,0
6645,0
6646,2
6647,2
6648,0
6649,1
6650,0
6651,0
6652,1
6653,2
6654,1
6655,1
6656,0
6657,0
6658,0
6659,1
6660,1
6661,1
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,0
6671,1
6672,0
6673,2
6674,1
6675,1
6676,1
6677,0
6678,1
6679,2
6680,2
6681,0
6682,0
6683,1
6684,2
6685,0
6686,0
6687,0
6688,2
6689,0
6690,1
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,1
6702,0
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,1
6716,3
6717,1
6718,1
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,0
6736,0
6737,1
6738,4
6739,0
6740,0
6741,1
6742,1
6743,0
6744,0
6745,1
6746,0
6747,0
6748,0
6749,0
6750,0
6751,2
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,1
6759,0
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,1
6771,0
6772,1
6773,0
6774,0
6775,0
6776,1
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,1
6786,0
6787,1
6788,0
6789,0
6790,1
6791,0
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,1
6810,0
6811,1
6812,1
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,1
6821,1
6822,0
6823,0
6824,0
6825,2
6826,1
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,1
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,0
6863,0
6864,0
6865,1
6866,1
6867,1
6868,0
6869,0
6870,0
6871,0
6872,2
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,1
6894,0
6895,1
6896,3
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,3
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,2
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,1
6954,0
6955,0
6956,1
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,1
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,1
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,0
7052,1
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,1
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,1
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,2
7179,0
7180,0
7181,0
7182,1
7183,0
7184,1
7185,1
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,1
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,1
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,0
7273,1
7274,0
7275,0
7276,1
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,0
7297,0
7298,1
7299,0
7300,0
7301,0
7302,0
7303,0
7304,1
7305,1
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,2
7322,0
7323,1
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,2
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,1
7406,1
7407,0
7408,0
7409,0
7410,1
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,1
7449,0
7450,0
7451,0
7452,0
7453,1
7454,1
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,0
7565,1
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,1
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,1
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,1
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,1
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,1
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,1
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,1
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
